duration,protocol_type,service,flag,src_bytes,Anomaly
0,tcp,efs,S0,0,Attack detected
0,tcp,http,SF,327,Normal
0,tcp,http,SF,254,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,auth,SF,14,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,305,Normal
29,tcp,ftp,SF,695,Attack detected
0,tcp,http,SF,310,Normal
0,tcp,smtp,SF,1000,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,339,Normal
0,tcp,http,SF,224,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,242,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,197,Normal
3,tcp,smtp,SF,12455,Normal
0,tcp,ftp_data,SF,201,Normal
0,tcp,http,SF,305,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,209,Normal
0,tcp,http,SF,353,Normal
0,tcp,http,SF,216,Normal
0,tcp,http,SF,332,Normal
0,tcp,private,S0,0,Attack detected
23,tcp,ftp,SF,338,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,767,Normal
0,tcp,http,SF,333,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,244,Normal
0,tcp,auth,SF,10,Normal
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,239,Normal
0,tcp,http,SF,293,Normal
1,tcp,smtp,SF,741,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,http,SF,195,Normal
0,tcp,http,SF,208,Normal
0,tcp,ftp_data,SF,3468,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,2100,Normal
0,udp,domain_u,SF,34,Normal
0,tcp,http,SF,303,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,285,Normal
0,udp,domain_u,SF,30,Normal
0,tcp,http,SF,244,Normal
0,tcp,ftp_data,SF,3690,Normal
0,tcp,http,SF,205,Normal
0,tcp,http,SF,288,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
6649,udp,other,SF,146,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,757,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,220,Normal
0,tcp,http,SF,342,Normal
0,tcp,http,SF,346,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,279,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,291,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,REJ,0,Attack detected
2638,udp,other,SF,147,Normal
0,tcp,http,SF,237,Normal
0,tcp,http,SF,285,Normal
0,tcp,exec,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,supdup,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,258,Normal
0,tcp,http,SF,193,Normal
2639,udp,other,SF,145,Normal
0,tcp,http,SF,196,Normal
0,tcp,finger,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,302,Normal
0,tcp,private,S0,0,Attack detected
1835,udp,other,SF,146,Normal
0,tcp,http,REJ,0,Normal
0,tcp,smtp,SF,663,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,241,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,194,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,ftp_data,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1351,Normal
1475,udp,other,SF,147,Normal
0,tcp,http,REJ,0,Normal
2638,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,161,Normal
0,tcp,ftp_data,SF,4316,Normal
0,tcp,http,SF,294,Normal
0,tcp,http,SF,326,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,1874,Normal
0,tcp,http,SF,305,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,221,Normal
0,tcp,http,REJ,0,Normal
1,tcp,ftp,SF,1235,Attack detected
2593,udp,other,SF,146,Normal
0,tcp,http,SF,458,Normal
0,tcp,http,SF,236,Normal
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,278,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,317,Normal
0,tcp,http,SF,205,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,328,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,238,Normal
1,tcp,smtp,SF,871,Normal
0,tcp,http,SF,54540,Normal
0,tcp,smtp,SF,1462,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,716,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,nnsp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,smtp,SF,832,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,http,SF,247,Normal
0,tcp,smtp,SF,3714,Normal
0,tcp,mtp,S0,0,Attack detected
0,tcp,http,SF,380,Normal
0,tcp,ftp_data,SF,59,Normal
0,tcp,ftp_data,SF,748,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,383,Normal
7767,udp,other,SF,146,Normal
0,tcp,http,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,bgp,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,339,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,udp,private,SF,1,Attack detected
1,tcp,smtp,SF,672,Normal
0,tcp,http,SF,315,Normal
0,tcp,link,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
1,tcp,smtp,SF,2400,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,206,Normal
1964,udp,other,SF,146,Normal
0,tcp,http,SF,230,Normal
0,tcp,http,SF,314,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,ecr_i,SF,30,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,199,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,361,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,domain,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,smtp,SF,618,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,191,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
3578,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,341,Normal
0,tcp,smtp,SF,849,Normal
0,tcp,http,SF,298,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,295,Normal
0,udp,domain_u,SF,46,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1301,Normal
0,tcp,http,SF,298,Normal
0,tcp,http,SF,324,Normal
2,tcp,smtp,SF,2333,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,S0,0,Attack detected
0,tcp,http,SF,192,Normal
0,tcp,http,SF,312,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1445,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
19748,udp,other,SF,147,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,216,Normal
0,tcp,http,SF,249,Normal
0,udp,other,SF,146,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,smtp,SF,2574,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,326,Normal
0,tcp,http,SF,329,Normal
0,udp,domain_u,SF,88,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,327,Normal
0,tcp,http,SF,319,Normal
0,tcp,http,SF,54540,Normal
2,tcp,smtp,SF,666,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,303,Normal
0,tcp,private,S0,0,Attack detected
8,tcp,smtp,SF,1305,Normal
0,tcp,smtp,SF,812,Normal
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,200,Normal
2590,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
26,tcp,ftp,SF,1210,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,http,SF,303,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,smtp,SF,2107,Normal
0,tcp,exec,S0,0,Attack detected
0,tcp,courier,S0,0,Attack detected
0,tcp,smtp,SF,1787,Normal
1,tcp,smtp,SF,1480,Normal
0,tcp,other,S0,0,Attack detected
4371,udp,other,SF,146,Normal
0,tcp,http,REJ,0,Normal
0,tcp,telnet,S0,0,Normal
2,tcp,smtp,SF,1684,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
4953,udp,other,SF,147,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
31,tcp,ftp,SF,1455,Attack detected
0,tcp,http,SF,173,Normal
0,tcp,ftp_data,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,147,Normal
0,tcp,http,SF,351,Normal
0,tcp,smtp,SF,4536,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,271,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,12165,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,319,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,221,Normal
2,tcp,smtp,SF,914,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,311,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,33,Normal
2,tcp,smtp,SF,2158,Normal
0,tcp,http,SF,205,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,329,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,SF,370,Normal
0,tcp,other,S0,0,Attack detected
3,tcp,smtp,SF,1722,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,364,Normal
0,tcp,http,SF,232,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,282,Normal
0,udp,other,SF,146,Normal
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,299,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,270,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,225,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,322,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_2,S0,0,Attack detected
4530,udp,other,SF,145,Normal
0,tcp,http,SF,306,Normal
0,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,326,Normal
0,tcp,ftp_data,SF,383,Normal
0,tcp,http,SF,198,Normal
0,tcp,http,SF,215,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,193,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,309,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1001,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,279,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,304,Normal
0,tcp,shell,S0,0,Attack detected
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,253,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,12,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,303,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,255,Normal
2630,udp,other,SF,145,Normal
0,tcp,ftp_data,SF,501760,Normal
0,tcp,http,SF,314,Normal
10784,udp,other,SF,145,Normal
0,tcp,http,SF,218,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,http,SF,288,Normal
0,tcp,ftp_data,SF,26408,Normal
0,tcp,http,SF,226,Normal
3122,udp,other,SF,147,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,45,Normal
0,tcp,ftp_data,SF,10389,Normal
184,udp,other,SF,145,Normal
0,tcp,http,SF,320,Normal
0,tcp,http,SF,306,Normal
12,udp,private,SF,105,Normal
0,udp,domain_u,SF,30,Normal
10763,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1429,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
5047,tcp,ftp_data,SF,5133876,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,180,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,266,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,vmnet,RSTR,0,Attack detected
31,tcp,telnet,SF,137,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,nntp,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,332,Normal
0,tcp,private,S0,0,Attack detected
3902,udp,other,SF,146,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,255,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,312,Normal
0,udp,domain_u,SF,31,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
2,tcp,smtp,SF,1154,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,731,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,ftp_data,SF,88382,Normal
0,tcp,http,SF,285,Normal
0,tcp,login,S0,0,Attack detected
0,tcp,http,SF,258,Normal
0,tcp,http,SF,204,Normal
0,tcp,finger,S0,0,Attack detected
0,tcp,http,SF,332,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,158,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,http,SF,184,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
15159,tcp,ftp,SF,350,Attack detected
629,udp,other,SF,145,Normal
0,udp,domain_u,SF,45,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,S0,0,Attack detected
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,smtp,SF,1816,Normal
0,tcp,http,SF,205,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,292,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,193,Normal
0,tcp,smtp,RSTO,0,Normal
0,tcp,http,SF,160,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,343,Normal
0,tcp,smtp,SF,2129,Normal
0,tcp,http,SF,409,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,192,Normal
0,tcp,http,SF,302,Normal
0,tcp,private,REJ,0,Attack detected
1,tcp,smtp,SF,1519,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,337,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,297,Normal
4859,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,140,Normal
0,tcp,http,SF,275,Normal
0,tcp,http,SF,255,Normal
0,tcp,private,S0,0,Attack detected
23,tcp,smtp,SF,832,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,378,Normal
0,tcp,http,SF,323,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,251,Normal
0,tcp,http,SF,250,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,3888,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,5929,Normal
3,tcp,smtp,SF,1276,Normal
0,tcp,http,SF,152,Normal
0,tcp,http,REJ,0,Normal
9,tcp,smtp,SF,2740,Normal
0,tcp,http,SF,241,Normal
8,tcp,smtp,SF,760,Normal
0,tcp,http,SF,299,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
1188,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,260,Normal
0,tcp,http,SF,464,Normal
0,tcp,http,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,252,Normal
0,tcp,supdup,S0,0,Attack detected
0,tcp,http,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,197,Normal
0,tcp,http,SF,204,Normal
0,tcp,http,SF,215,Normal
0,tcp,private,RSTO,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,http,RSTR,54540,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,35,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,231,Normal
0,tcp,http,SF,359,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,netbios_ssn,S0,0,Attack detected
2630,udp,other,SF,146,Normal
0,tcp,http,SF,296,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,http,SF,164,Normal
0,tcp,http,SF,306,Normal
0,tcp,http,SF,316,Normal
0,udp,domain_u,SF,92,Normal
0,udp,private,SF,28,Attack detected
0,tcp,ftp_data,SF,879,Normal
0,tcp,http,SF,282,Normal
0,tcp,smtp,SF,797,Normal
0,tcp,http,SF,295,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,domain,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,194,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,daytime,S0,0,Attack detected
0,tcp,exec,S0,0,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,207,Normal
0,udp,domain_u,SF,42,Normal
0,icmp,eco_i,SF,30,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,327,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,smtp,SF,2443,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,233,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,201,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,235,Normal
0,tcp,http,SF,272,Normal
0,tcp,http,SF,246,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,364,Normal
0,tcp,private,S0,0,Attack detected
808,tcp,telnet,SF,762,Normal
0,tcp,http,SF,314,Normal
0,tcp,finger,SF,10,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,ftp_data,SF,245,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,220,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,327,Normal
0,tcp,http,SF,328,Normal
0,tcp,smtp,SF,1351,Normal
0,tcp,http,REJ,0,Normal
13,tcp,telnet,SF,105,Normal
2469,udp,other,SF,147,Normal
1,tcp,smtp,SF,1592,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,327,Normal
0,tcp,http,SF,241,Normal
0,tcp,http,SF,292,Normal
0,tcp,smtp,SF,1078,Normal
2635,udp,other,SF,146,Normal
0,tcp,http,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,164,Normal
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,238,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,242,Normal
0,tcp,ftp_data,SF,3888,Normal
0,tcp,http,SF,268,Normal
0,tcp,http,SF,230,Normal
0,tcp,http,SF,319,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,263,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,http,SF,260,Normal
0,tcp,http,SF,249,Normal
0,tcp,http,SF,332,Normal
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
2625,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,202,Normal
0,tcp,smtp,SF,2012,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,350,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,241,Normal
0,tcp,smtp,SF,1211,Normal
0,tcp,private,REJ,0,Attack detected
4,tcp,smtp,SF,869,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,335,Normal
0,tcp,http,REJ,0,Normal
0,tcp,ftp_data,SF,854,Normal
0,tcp,http,SF,207,Normal
0,tcp,http,SF,327,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,35,Normal
0,tcp,http,SF,214,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,klogin,REJ,0,Attack detected
0,tcp,http,SF,152,Normal
0,udp,private,SF,28,Attack detected
0,udp,domain_u,SF,43,Normal
